A=A-1,1110110010100000
M=D+M,1111000010001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@5,0000000000000101
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@7790,0001111001101110
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7817,0001111010001001
D;JNE,1110000000010101
@7839,0001111010011111
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@7504,0001110101010000
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
A=M-1,1111110010100000
D=!M,1111110001010000
M=D+1,1110011111001000
@7860,0001111010110100
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@8039,0001111101100111
D;JNE,1110000000010101
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@7909,0001111011100101
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@7919,0001111011101111
D;JNE,1110000000010101
@8015,0001111101001111
0;JMP,1110000000010111
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@7841,0001111010100001
0;JMP,1110000000010111
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@8054,0001111101110110
D;JNE,1110000000010101
@8071,0001111110000111
0;JMP,1110000000010111
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
D=!M,1111110001010000
M=D+1,1110011111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@4,0000000000000100
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@8082,0001111110010010
D;JGT,1110000000010001
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@8104,0001111110101000
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@8111,0001111110101111
D;JNE,1110000000010101
@8134,0001111111000110
0;JMP,1110000000010111
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@27353,0110101011011001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@8129,0001111111000001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@7,0000000000000111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
A=M-1,1111110010100000
D=!M,1111110001010000
M=D+1,1110011111001000
@8165,0001111111100101
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@8348,0010000010011100
D;JNE,1110000000010101
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@math.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@8249,0010000000111001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@8275,0010000001010011
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@8294,0010000001100110
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@8309,0010000001110101
D;JNE,1110000000010101
@8324,0010000010000100
0;JMP,1110000000010111
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@8146,0001111111010010
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@8377,0010000010111001
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@8384,0010000011000000
D;JNE,1110000000010101
@8397,0010000011001101
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@8424,0010000011101000
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@8431,0010000011101111
D;JNE,1110000000010101
@8444,0010000011111100
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@memory.0,0000000000000NaN
M=D,1110001100001000
@2048,0000100000000000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@memory.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@14334,0011011111111110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@5,0000000000000101
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
A=M,1111110000100000
M=D,1110001100001000
@2049,0000100000000001
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
